fold,row_index,date,actual,predicted,prob_up
0,81,2022-05-04,1,0,0.34621475081366937
0,82,2022-05-05,0,0,0.35134267978453476
0,83,2022-05-06,0,0,0.28641681264607194
0,84,2022-05-09,0,0,0.44474892895059753
0,85,2022-05-10,0,1,0.581162615016572
0,86,2022-05-11,0,1,0.7890491038096137
0,87,2022-05-12,0,0,0.1687974858497182
0,88,2022-05-13,1,0,0.11393036879790398
0,89,2022-05-16,1,0,0.1064647830079226
0,90,2022-05-17,0,0,0.015649295788610143
0,91,2022-05-18,0,0,0.008154800776184997
0,92,2022-05-19,1,0,0.020651703939136505
0,93,2022-05-20,0,0,0.06693245300367724
0,94,2022-05-23,0,0,0.019407926442466205
0,95,2022-05-24,0,0,0.04704406671496917
0,96,2022-05-25,1,0,0.031547206428333675
0,97,2022-05-26,1,0,0.02683032112972078
0,98,2022-05-27,1,0,0.04579020613488062
0,99,2022-05-30,0,0,0.025138483750195114
0,100,2022-05-31,0,0,0.0018639312201704445
0,101,2022-06-01,1,0,0.007719351012803824
0,102,2022-06-02,0,0,0.002227421587848018
1,103,2022-06-03,0,1,0.5990834752142349
1,104,2022-06-06,0,1,0.6034137239579964
1,105,2022-06-07,0,1,0.7292404337046633
1,106,2022-06-08,1,1,0.8700793144643302
1,107,2022-06-09,0,1,0.610128458670926
1,108,2022-06-10,0,1,0.8925364493898571
1,109,2022-06-13,0,1,0.9706697368493342
1,110,2022-06-14,0,1,0.906724671206393
1,111,2022-06-15,0,1,0.9191725652792045
1,112,2022-06-16,0,1,0.9931224809820572
1,113,2022-06-17,1,1,0.8648226908481568
1,114,2022-06-20,1,1,0.7902259696700568
1,115,2022-06-21,0,0,0.4256008138858843
1,116,2022-06-22,1,1,0.7699321861952447
1,117,2022-06-23,1,0,0.48248241111983164
1,118,2022-06-24,1,0,0.34439833115975316
1,119,2022-06-27,1,0,0.13337168214911047
1,120,2022-06-28,0,0,0.03868321249533923
1,121,2022-06-29,0,0,0.018556212605842923
1,122,2022-06-30,0,0,0.08279971109466167
1,123,2022-07-01,1,0,0.10167970417249875
